Timestamp,Scenario,Episode,Reward,Steps,Success,Entropy,EntropyCoef,MostCommonAction,ActionFrequency
2025-05-03 20:56:02,tiny-hard,296,156.0,31,Yes,2.6338,0.03,23,0.23
2025-05-03 20:56:02,tiny-hard,297,154.0,33,Yes,2.6331,0.03,2,0.21
2025-05-03 20:56:02,tiny-hard,298,124.0,56,Yes,2.633,0.03,2,0.23
2025-05-03 20:56:02,tiny-hard,299,131.0,56,Yes,2.6333,0.03,23,0.27
2025-05-03 20:56:02,tiny-hard,300,154.0,32,Yes,2.5947,0.03,2,0.28
2025-05-03 20:56:03,tiny-hard,301,137.0,51,Yes,2.6536,0.03,23,0.25
2025-05-03 20:56:03,tiny-hard,302,151.0,34,Yes,2.6265,0.03,16,0.21
2025-05-03 20:56:03,tiny-hard,303,151.0,37,Yes,2.6616,0.03,23,0.19
2025-05-03 20:56:03,tiny-hard,304,138.0,45,Yes,2.6142,0.03,2,0.2
2025-05-03 20:56:03,tiny-hard,305,172.0,20,Yes,2.65,0.03,2,0.15
2025-05-03 20:56:03,tiny-hard,306,159.0,25,Yes,2.6285,0.03,13,0.24
2025-05-03 20:56:03,tiny-hard,307,155.0,33,Yes,2.6538,0.03,2,0.21
2025-05-03 20:56:03,tiny-hard,308,179.0,15,Yes,2.6299,0.03,2,0.2
2025-05-03 20:56:03,tiny-hard,309,174.0,20,Yes,2.6268,0.03,2,0.2
2025-05-03 20:56:03,tiny-hard,310,167.0,21,Yes,2.6445,0.03,2,0.29
2025-05-03 20:56:03,tiny-hard,311,168.0,25,Yes,2.6388,0.03,16,0.2
2025-05-03 20:56:03,tiny-hard,312,159.0,26,Yes,2.6447,0.03,6,0.23
2025-05-03 20:56:03,tiny-hard,313,148.0,38,Yes,2.6408,0.03,2,0.18
2025-05-03 20:56:03,tiny-hard,314,162.0,27,Yes,2.5781,0.03,16,0.19
2025-05-03 20:56:04,tiny-hard,315,166.0,27,Yes,2.5824,0.03,2,0.26
2025-05-03 20:56:04,tiny-hard,316,156.0,31,Yes,2.5865,0.03,23,0.23
2025-05-03 20:56:04,tiny-hard,317,146.0,39,Yes,2.5958,0.03,23,0.26
2025-05-03 20:56:04,tiny-hard,318,139.0,47,Yes,2.5847,0.03,23,0.32
2025-05-03 20:56:04,tiny-hard,319,144.0,41,Yes,2.601,0.03,2,0.22
2025-05-03 20:56:04,tiny-hard,320,168.0,27,Yes,2.566,0.03,23,0.26
2025-05-03 20:56:04,tiny-hard,321,173.0,17,Yes,2.5764,0.03,2,0.24
2025-05-03 20:56:04,tiny-hard,322,140.0,46,Yes,2.5828,0.03,2,0.2
2025-05-03 20:56:04,tiny-hard,323,141.0,38,Yes,2.5887,0.03,16,0.21
2025-05-03 20:56:04,tiny-hard,324,178.0,18,Yes,2.5779,0.03,16,0.28
2025-05-03 20:56:04,tiny-hard,325,160.0,31,Yes,2.584,0.03,23,0.32
2025-05-03 20:56:04,tiny-hard,326,154.0,32,Yes,2.5664,0.03,23,0.25
2025-05-03 20:56:04,tiny-hard,327,136.0,46,Yes,2.5751,0.03,2,0.22
2025-05-03 20:56:05,tiny-hard,328,122.0,59,Yes,2.5572,0.03,23,0.36
2025-05-03 20:56:05,tiny-hard,329,173.0,20,Yes,2.5531,0.03,23,0.45
2025-05-03 20:56:05,tiny-hard,330,176.0,15,Yes,2.5491,0.03,6,0.2
2025-05-03 20:56:05,tiny-hard,331,134.0,49,Yes,2.5589,0.03,2,0.24
2025-05-03 20:56:05,tiny-hard,332,137.0,49,Yes,2.5547,0.03,16,0.2
2025-05-03 20:56:05,tiny-hard,333,178.0,17,Yes,2.5337,0.03,2,0.24
2025-05-03 20:56:05,tiny-hard,334,159.0,26,Yes,2.5352,0.03,6,0.23
2025-05-03 20:56:05,tiny-hard,335,114.0,64,Yes,2.527,0.03,23,0.28
2025-05-03 20:56:05,tiny-hard,336,141.0,49,Yes,2.5121,0.03,23,0.24
2025-05-03 20:56:05,tiny-hard,337,158.0,31,Yes,2.5004,0.03,23,0.29
2025-05-03 20:56:05,tiny-hard,338,174.0,19,Yes,2.4976,0.03,2,0.37
2025-05-03 20:56:06,tiny-hard,339,126.0,61,Yes,2.5256,0.03,23,0.31
2025-05-03 20:56:06,tiny-hard,340,168.0,25,Yes,2.5179,0.03,2,0.2
2025-05-03 20:56:06,tiny-hard,341,178.0,18,Yes,2.4902,0.03,16,0.28
2025-05-03 20:56:06,tiny-hard,342,111.0,60,Yes,2.5087,0.03,2,0.23
2025-05-03 20:56:06,tiny-hard,343,177.0,20,Yes,2.5053,0.03,2,0.35
2025-05-03 20:56:06,tiny-hard,344,177.0,18,Yes,2.4707,0.03,2,0.22
2025-05-03 20:56:06,tiny-hard,345,148.0,37,Yes,2.4868,0.03,2,0.16
2025-05-03 20:56:06,tiny-hard,346,158.0,30,Yes,2.4902,0.03,16,0.2
2025-05-03 20:56:06,tiny-hard,347,182.0,11,Yes,2.4754,0.03,6,0.27
2025-05-03 20:56:06,tiny-hard,348,173.0,17,Yes,2.481,0.03,6,0.35
2025-05-03 20:56:06,tiny-hard,349,169.0,25,Yes,2.4874,0.03,23,0.32
2025-05-03 20:56:06,tiny-hard,350,165.0,28,Yes,2.497,0.03,23,0.25
2025-05-03 20:56:06,tiny-hard,351,165.0,25,Yes,2.4871,0.03,23,0.32
2025-05-03 20:56:06,tiny-hard,352,165.0,25,Yes,2.4788,0.03,2,0.32
2025-05-03 20:56:06,tiny-hard,353,154.0,33,Yes,2.4907,0.03,2,0.24
2025-05-03 20:56:07,tiny-hard,354,134.0,46,Yes,2.4821,0.03,2,0.24
2025-05-03 20:56:07,tiny-hard,355,170.0,21,Yes,2.4909,0.03,16,0.24
2025-05-03 20:56:07,tiny-hard,356,180.0,15,Yes,2.4712,0.03,2,0.2
2025-05-03 20:56:07,tiny-hard,357,184.0,11,Yes,2.4739,0.03,2,0.27
2025-05-03 20:56:07,tiny-hard,358,158.0,26,Yes,2.4694,0.03,2,0.27
2025-05-03 20:56:07,tiny-hard,359,170.0,21,Yes,2.4614,0.03,23,0.33
2025-05-03 20:56:07,tiny-hard,360,160.0,29,Yes,2.469,0.03,6,0.17
2025-05-03 20:56:07,tiny-hard,361,157.0,27,Yes,2.448,0.03,13,0.22
2025-05-03 20:56:07,tiny-hard,362,152.0,33,Yes,2.4358,0.03,23,0.27
2025-05-03 20:56:07,tiny-hard,363,159.0,24,Yes,2.4532,0.03,6,0.25
2025-05-03 20:56:07,tiny-hard,364,129.0,56,Yes,2.4452,0.03,2,0.2
2025-05-03 20:56:07,tiny-hard,365,165.0,26,Yes,2.4156,0.03,2,0.27
2025-05-03 20:56:07,tiny-hard,366,154.0,32,Yes,2.4198,0.03,23,0.38
2025-05-03 20:56:07,tiny-hard,367,174.0,18,Yes,2.4219,0.03,2,0.28
2025-05-03 20:56:07,tiny-hard,368,187.0,10,Yes,2.4221,0.03,2,0.4
2025-05-03 20:56:07,tiny-hard,369,167.0,28,Yes,2.4321,0.03,2,0.32
2025-05-03 20:56:08,tiny-hard,370,134.0,45,Yes,2.4316,0.03,2,0.2
2025-05-03 20:56:08,tiny-hard,371,147.0,37,Yes,2.4412,0.03,2,0.19
2025-05-03 20:56:08,tiny-hard,372,171.0,19,Yes,2.4172,0.03,16,0.16
2025-05-03 20:56:08,tiny-hard,373,153.0,36,Yes,2.4357,0.03,2,0.31
2025-05-03 20:56:08,tiny-hard,374,170.0,20,Yes,2.4268,0.03,6,0.2
2025-05-03 20:56:08,tiny-hard,375,157.0,31,Yes,2.442,0.03,2,0.26
2025-05-03 20:56:08,tiny-hard,376,182.0,12,Yes,2.4331,0.03,2,0.33
2025-05-03 20:56:08,tiny-hard,377,143.0,43,Yes,2.4341,0.03,2,0.28
2025-05-03 20:56:08,tiny-hard,378,177.0,16,Yes,2.4317,0.03,23,0.25
2025-05-03 20:56:08,tiny-hard,379,170.0,23,Yes,2.4222,0.03,23,0.35
2025-05-03 20:56:08,tiny-hard,380,160.0,30,Yes,2.427,0.03,23,0.27
2025-05-03 20:56:08,tiny-hard,381,158.0,31,Yes,2.4299,0.03,2,0.23
2025-05-03 20:56:08,tiny-hard,382,153.0,32,Yes,2.4128,0.03,23,0.19
2025-05-03 20:56:08,tiny-hard,383,162.0,27,Yes,2.3868,0.03,23,0.37
2025-05-03 20:56:09,tiny-hard,384,176.0,20,Yes,2.3988,0.03,23,0.35
2025-05-03 20:56:09,tiny-hard,385,160.0,29,Yes,2.3918,0.03,23,0.24
2025-05-03 20:56:09,tiny-hard,386,171.0,19,Yes,2.3801,0.03,2,0.26
2025-05-03 20:56:09,tiny-hard,387,159.0,31,Yes,2.3752,0.03,16,0.16
2025-05-03 20:56:09,tiny-hard,388,125.0,57,Yes,2.3779,0.03,23,0.21
2025-05-03 20:56:09,tiny-hard,389,187.0,9,Yes,2.344,0.03,23,0.33
2025-05-03 20:56:09,tiny-hard,390,161.0,25,Yes,2.3641,0.03,6,0.32
2025-05-03 20:56:09,tiny-hard,391,179.0,13,Yes,2.3015,0.03,13,0.23
2025-05-03 20:56:09,tiny-hard,392,181.0,13,Yes,2.335,0.03,6,0.31
2025-05-03 20:56:09,tiny-hard,393,171.0,19,Yes,2.3343,0.03,16,0.21
2025-05-03 20:56:09,tiny-hard,394,157.0,33,Yes,2.3251,0.03,6,0.18
2025-05-03 20:56:09,tiny-hard,395,161.0,26,Yes,2.3038,0.03,2,0.31
2025-05-03 20:56:09,tiny-hard,396,148.0,38,Yes,2.3235,0.03,23,0.26
2025-05-03 20:56:09,tiny-hard,397,166.0,24,Yes,2.292,0.03,23,0.25
2025-05-03 20:56:09,tiny-hard,398,158.0,27,Yes,2.3335,0.03,6,0.41
2025-05-03 20:56:09,tiny-hard,399,157.0,26,Yes,2.3064,0.03,6,0.31
2025-05-03 20:56:09,tiny-hard,400,172.0,19,Yes,2.2852,0.03,23,0.32
2025-05-03 20:56:10,tiny-hard,401,177.0,15,Yes,2.2762,0.03,23,0.33
2025-05-03 20:56:10,tiny-hard,402,164.0,27,Yes,2.2995,0.03,23,0.3
2025-05-03 20:56:10,tiny-hard,403,176.0,16,Yes,2.2683,0.03,6,0.25
2025-05-03 20:56:10,tiny-hard,404,161.0,28,Yes,2.2171,0.03,23,0.29
2025-05-03 20:56:10,tiny-hard,405,152.0,35,Yes,2.2394,0.03,16,0.26
2025-05-03 20:56:10,tiny-hard,406,176.0,20,Yes,2.2853,0.03,2,0.25
2025-05-03 20:56:10,tiny-hard,407,151.0,34,Yes,2.2777,0.03,2,0.26
2025-05-03 20:56:10,tiny-hard,408,163.0,23,Yes,2.3184,0.03,6,0.26
2025-05-03 20:56:10,tiny-hard,409,168.0,20,Yes,2.3056,0.03,23,0.3
2025-05-03 20:56:10,tiny-hard,410,168.0,20,Yes,2.3175,0.03,2,0.2
2025-05-03 20:56:10,tiny-hard,411,187.0,9,Yes,2.3136,0.03,2,0.22
2025-05-03 20:56:10,tiny-hard,412,166.0,21,Yes,2.328,0.03,13,0.24
2025-05-03 20:56:10,tiny-hard,413,148.0,35,Yes,2.329,0.03,23,0.26
2025-05-03 20:56:11,tiny-hard,414,175.0,17,Yes,2.293,0.03,2,0.24
2025-05-03 20:56:11,tiny-hard,415,174.0,19,Yes,2.328,0.03,2,0.42
2025-05-03 20:56:11,tiny-hard,416,167.0,21,Yes,2.347,0.03,16,0.33
2025-05-03 20:56:11,tiny-hard,417,120.0,45,Yes,2.3836,0.03,13,0.27
2025-05-03 20:56:11,tiny-hard,418,148.0,36,Yes,2.3483,0.03,6,0.22
2025-05-03 20:56:11,tiny-hard,419,185.0,11,Yes,2.3423,0.03,2,0.18
2025-05-03 20:56:11,tiny-hard,420,173.0,20,Yes,2.3647,0.03,2,0.3
2025-05-03 20:56:11,tiny-hard,421,127.0,50,Yes,2.3891,0.03,16,0.2
2025-05-03 20:56:11,tiny-hard,422,165.0,26,Yes,2.3098,0.03,2,0.19
2025-05-03 20:56:11,tiny-hard,423,182.0,13,Yes,2.3221,0.03,2,0.31
2025-05-03 20:56:11,tiny-hard,424,145.0,40,Yes,2.3071,0.03,6,0.22
2025-05-03 20:56:11,tiny-hard,425,157.0,32,Yes,2.3933,0.03,2,0.25
2025-05-03 20:56:11,tiny-hard,426,171.0,20,Yes,2.3447,0.03,16,0.2
2025-05-03 20:56:11,tiny-hard,427,167.0,24,Yes,2.3318,0.03,2,0.33
2025-05-03 20:56:11,tiny-hard,428,172.0,20,Yes,2.1725,0.03,16,0.35
2025-05-03 20:56:12,tiny-hard,429,130.0,47,Yes,2.4052,0.03,6,0.17
2025-05-03 20:56:12,tiny-hard,430,142.0,44,Yes,2.3023,0.03,23,0.27
2025-05-03 20:56:12,tiny-hard,431,171.0,23,Yes,2.3626,0.03,2,0.35
2025-05-03 20:56:12,tiny-hard,432,182.0,13,Yes,2.3056,0.03,2,0.23
2025-05-03 20:56:12,tiny-hard,433,148.0,35,Yes,2.4174,0.03,6,0.17
2025-05-03 20:56:12,tiny-hard,434,169.0,23,Yes,2.3651,0.03,2,0.22
2025-05-03 20:56:12,tiny-hard,435,183.0,12,Yes,2.3461,0.03,6,0.25
2025-05-03 20:56:12,tiny-hard,436,183.0,13,Yes,2.3724,0.03,23,0.31
2025-05-03 20:56:12,tiny-hard,437,175.0,17,Yes,2.4277,0.03,6,0.35
2025-05-03 20:56:12,tiny-hard,438,131.0,54,Yes,2.4194,0.03,6,0.24
2025-05-03 20:56:12,tiny-hard,439,177.0,15,Yes,2.3555,0.03,6,0.27
2025-05-03 20:56:12,tiny-hard,440,171.0,22,Yes,2.3767,0.03,2,0.23
2025-05-03 20:56:12,tiny-hard,441,157.0,29,Yes,2.3482,0.03,23,0.38
2025-05-03 20:56:12,tiny-hard,442,139.0,44,Yes,2.3846,0.03,23,0.23
2025-05-03 20:56:12,tiny-hard,443,146.0,39,Yes,2.4313,0.03,23,0.21
2025-05-03 20:56:12,tiny-hard,444,167.0,22,Yes,2.3011,0.03,6,0.23
2025-05-03 20:56:13,tiny-hard,445,171.0,21,Yes,2.4185,0.03,2,0.24
2025-05-03 20:56:13,tiny-hard,446,144.0,44,Yes,2.4625,0.03,23,0.2
2025-05-03 20:56:13,tiny-hard,447,181.0,12,Yes,2.3018,0.03,6,0.25
2025-05-03 20:56:13,tiny-hard,448,171.0,20,Yes,2.4021,0.03,23,0.35
2025-05-03 20:56:13,tiny-hard,449,182.0,13,Yes,2.3082,0.03,2,0.31
2025-05-03 20:56:13,tiny-hard,450,175.0,21,Yes,2.4288,0.03,2,0.24
2025-05-03 20:56:13,tiny-hard,451,156.0,34,Yes,2.2837,0.03,16,0.26
2025-05-03 20:56:13,tiny-hard,452,178.0,16,Yes,2.4609,0.03,23,0.31
2025-05-03 20:56:13,tiny-hard,453,184.0,11,Yes,2.4354,0.03,2,0.18
2025-05-03 20:56:13,tiny-hard,454,171.0,20,Yes,2.2561,0.03,16,0.25
2025-05-03 20:56:13,tiny-hard,455,178.0,16,Yes,2.3144,0.03,2,0.25
2025-05-03 20:56:13,tiny-hard,456,180.0,14,Yes,2.3549,0.03,23,0.29
2025-05-03 20:56:13,tiny-hard,457,138.0,43,Yes,2.4444,0.03,2,0.19
2025-05-03 20:56:13,tiny-hard,458,176.0,19,Yes,2.2982,0.03,23,0.32
2025-05-03 20:56:13,tiny-hard,459,162.0,31,Yes,2.4169,0.03,2,0.26
2025-05-03 20:56:13,tiny-hard,460,187.0,9,Yes,2.3062,0.03,6,0.22
2025-05-03 20:56:13,tiny-hard,461,187.0,8,Yes,2.3683,0.03,13,0.25
2025-05-03 20:56:13,tiny-hard,462,154.0,27,Yes,2.4258,0.03,23,0.26
2025-05-03 20:56:13,tiny-hard,463,173.0,17,Yes,2.2122,0.03,23,0.41
2025-05-03 20:56:14,tiny-hard,464,139.0,42,Yes,2.3904,0.03,2,0.19
2025-05-03 20:56:14,tiny-hard,465,162.0,31,Yes,2.4031,0.03,2,0.32
2025-05-03 20:56:14,tiny-hard,466,175.0,22,Yes,2.1689,0.03,23,0.45
2025-05-03 20:56:14,tiny-hard,467,126.0,52,Yes,2.429,0.03,2,0.17
2025-05-03 20:56:14,tiny-hard,468,181.0,16,Yes,2.3114,0.03,2,0.25
2025-05-03 20:56:14,tiny-hard,469,169.0,23,Yes,2.2819,0.03,16,0.3
2025-05-03 20:56:14,tiny-hard,470,171.0,22,Yes,2.3582,0.03,16,0.23
2025-05-03 20:56:14,tiny-hard,471,148.0,36,Yes,2.3417,0.03,23,0.31
2025-05-03 20:56:14,tiny-hard,472,175.0,20,Yes,2.161,0.03,16,0.5
2025-05-03 20:56:14,tiny-hard,473,137.0,45,Yes,2.3962,0.03,23,0.22
2025-05-03 20:56:14,tiny-hard,474,177.0,15,Yes,2.3488,0.03,23,0.27
2025-05-03 20:56:14,tiny-hard,475,170.0,20,Yes,2.3763,0.03,2,0.2
2025-05-03 20:56:14,tiny-hard,476,132.0,46,Yes,2.3864,0.03,2,0.35
2025-05-03 20:56:14,tiny-hard,477,179.0,12,Yes,2.3594,0.03,13,0.25
2025-05-03 20:56:14,tiny-hard,478,157.0,30,Yes,2.2651,0.03,23,0.27
2025-05-03 20:56:15,tiny-hard,479,166.0,27,Yes,2.3553,0.03,23,0.3
2025-05-03 20:56:15,tiny-hard,480,153.0,32,Yes,2.3746,0.03,6,0.22
2025-05-03 20:56:15,tiny-hard,481,177.0,18,Yes,2.3595,0.03,2,0.33
2025-05-03 20:56:15,tiny-hard,482,177.0,15,Yes,2.3247,0.03,2,0.2
2025-05-03 20:56:15,tiny-hard,483,171.0,21,Yes,2.3716,0.03,2,0.29
2025-05-03 20:56:15,tiny-hard,484,143.0,38,Yes,2.3626,0.03,13,0.18
2025-05-03 20:56:15,tiny-hard,485,174.0,19,Yes,2.2285,0.03,23,0.42
2025-05-03 20:56:15,tiny-hard,486,178.0,14,Yes,2.3152,0.03,2,0.21
2025-05-03 20:56:15,tiny-hard,487,174.0,19,Yes,2.3514,0.03,2,0.37
2025-05-03 20:56:15,tiny-hard,488,163.0,29,Yes,2.3555,0.03,2,0.31
2025-05-03 20:56:15,tiny-hard,489,172.0,20,Yes,2.3508,0.03,16,0.25
2025-05-03 20:56:15,tiny-hard,490,184.0,11,Yes,2.3163,0.03,2,0.18
2025-05-03 20:56:15,tiny-hard,491,154.0,34,Yes,2.3165,0.03,2,0.26
2025-05-03 20:56:15,tiny-hard,492,163.0,25,Yes,2.2898,0.03,2,0.4
2025-05-03 20:56:15,tiny-hard,493,162.0,27,Yes,2.289,0.03,2,0.3
2025-05-03 20:56:15,tiny-hard,494,164.0,26,Yes,2.3452,0.03,2,0.19
2025-05-03 20:56:15,tiny-hard,495,178.0,15,Yes,2.2456,0.03,2,0.2
2025-05-03 20:56:16,tiny-hard,496,175.0,21,Yes,2.257,0.03,16,0.33
2025-05-03 20:56:16,tiny-hard,497,152.0,35,Yes,2.3191,0.03,2,0.23
2025-05-03 20:56:16,tiny-hard,498,177.0,17,Yes,2.2246,0.03,2,0.35
2025-05-03 20:56:16,tiny-hard,499,154.0,36,Yes,2.24,0.03,23,0.28
2025-05-03 20:56:16,tiny-hard,500,174.0,13,Yes,2.2219,0.03,13,0.38
